
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532810467/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532810467/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532810467/checkpoints/model-1000
[[array([35,  3, 23, 21, 18,  4, 28, 18, 27, 35,  3,  7,  4,  9, 37])
  array([23, 40, 18, 18, 16,  4,  7, 23,  6, 31, 18,  4, 32, 12, 25]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([24, 18,  8, 17,  3,  4, 24, 18, 27, 35, 23,  8,  7,  4, 26]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 33, 11, 12,  4])
  array([27, 18, 21, 21, 23, 16, 35,  4, 27,  5,  1, 16, 23, 35,  4]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12]) 1]]
(1089, 3)
[ 0.99078709  0.00444075  0.99008441  0.00434245  0.00388692  0.99033302
  0.99013728  0.99013728  0.10504522  0.0989053   0.00457267  0.09348404
  0.00401673  0.99065095  0.00382575  0.99013728  0.10333741  0.00389504
  0.00441646  0.00370845  0.99013728  0.10342957  0.00434877  0.10776769
  0.00401202  0.99013728  0.00382445  0.10506164  0.99013728  0.0039565
  0.99013728  0.99021298  0.99013728  0.10125825  0.10163259  0.99050039
  0.99076396  0.09832036  0.0902358   0.99039906  0.99016017  0.99013728
  0.99081028  0.99082404  0.0040791   0.00383266  0.00392861  0.00403375
  0.98997486  0.00403955  0.10016842  0.00376072  0.09523337  0.00418705
  0.00495204  0.00389533  0.1024352   0.00421205  0.99013728  0.09802814
  0.00401651  0.99062461  0.10369017  0.10220078  0.00393823  0.00416777
  0.00375782  0.99013728  0.98995137  0.09846708  0.00365158  0.11892971
  0.99013728  0.98969245  0.00393945  0.09284516  0.10504522  0.99013728
  0.00401315  0.0990153   0.00384291  0.99018204  0.99001122  0.00415018
  0.0037136   0.09632178  0.99025577  0.98982435  0.00391795  0.10245848
  0.10070307  0.0044518   0.99052876  0.09590443  0.00381724  0.00411699
  0.10245793  0.00390452  0.0043132   0.09864779  0.09714388  0.99013728
  0.00383705  0.99057776  0.10397714  0.10322776  0.00422123  0.99045193
  0.09565271  0.09578094  0.00398566  0.10149373  0.99013728  0.99040955
  0.004025    0.00384086  0.99019355  0.00406615  0.09878683  0.98995125
  0.99008608  0.1052152   0.99027985  0.98987758  0.09820059  0.00413973
  0.00407402  0.98961729]
DEV acc 0.6875
[ 0.09697809  0.99013728  0.10316812  0.99013728  0.00412615  0.00389408
  0.00419191  0.00408786  0.00379993  0.00383896  0.99008542  0.0039781
  0.09659638  0.98995137  0.99056369  0.09750764  0.99013728  0.00401944
  0.00412439  0.00392004  0.00430323  0.99013728  0.10185229  0.00370111
  0.10054503  0.00507872  0.99013728  0.00373782  0.99001622  0.00418067
  0.99032634  0.99075347  0.00384407  0.00410151  0.10768309  0.00428873
  0.09901515  0.9901371   0.99013728  0.99013728  0.99013728  0.00403473
  0.09416962  0.00398708  0.99013728  0.09496576  0.0940741   0.09948345
  0.00394414  0.09940179  0.99020201  0.99013728  0.10045966  0.09465276
  0.00414132  0.09662665  0.00375322  0.00427152  0.1006019   0.00427152
  0.10059494  0.00417291  0.0042335   0.10746724  0.99024981  0.00447026
  0.00406584  0.00398508  0.10651227  0.99013728  0.10065009  0.09079868
  0.00410165  0.99033689  0.10001972  0.11074325  0.10208283  0.99048203
  0.00423965  0.00404812  0.00406671  0.09889714  0.99037963  0.99013728
  0.099641    0.09518134  0.0043215   0.00371381  0.0040109   0.99013728
  0.00442595  0.00403977  0.00435806  0.99013728  0.99043971  0.99013728
  0.00400852  0.09839773  0.99070203  0.99000949  0.10047117  0.99058384
  0.10386137  0.09273638  0.00388368  0.99013728  0.99013728  0.11686458
  0.09944829  0.99013728  0.0039974   0.09673429  0.99013728  0.99013728
  0.10035545  0.09531481  0.9899562   0.00389985  0.10148246  0.98969543
  0.09676196  0.10049053  0.10882365  0.00375782  0.08919856  0.0954295
  0.00420369  0.08659468]
DEV acc 0.6484375
[ 0.0038925   0.09669758  0.99013728  0.99072468  0.09855031  0.10423861
  0.10039755  0.00388396  0.0044651   0.10658663  0.10010614  0.09486673
  0.00385493  0.99049348  0.99038023  0.99013728  0.10248093  0.00393808
  0.99046069  0.09980839  0.10520997  0.09559123  0.09547121  0.10289405
  0.0040667   0.11555885  0.00394728  0.99013728  0.00421585  0.00393076
  0.99087387  0.99040043  0.00387589  0.00397212  0.00426916  0.00426629
  0.09779535  0.99035621  0.10019722  0.00434762  0.09837338  0.10070278
  0.09453809  0.00412576  0.10192173  0.1013403   0.00442804  0.99013728
  0.00438158  0.99013728  0.00386227  0.99013728  0.99038798  0.00412002
  0.10448838  0.10040167  0.99013728  0.00384157  0.00376838  0.99021578
  0.10255294  0.00429624  0.99066138  0.00387655  0.10003776  0.00407824
  0.09672044  0.99006546  0.00398978  0.99013728  0.00413439  0.99037308
  0.09714598  0.99023086  0.98995137  0.99107772  0.09375885  0.00422109
  0.99090511  0.00401425  0.00402399  0.09603955  0.00424073  0.09538115
  0.09775321  0.09417834  0.00409898  0.09769361  0.09016094  0.99013728
  0.0039618   0.09535561  0.99041724  0.09640703  0.99013728  0.99095011
  0.10479759  0.09699811  0.99090803  0.00404397  0.0935068   0.99013728
  0.99013728  0.00426832  0.00386236  0.00410934  0.98991066  0.99013728
  0.00388768  0.09227753  0.99051744  0.00405304  0.09432434  0.99074566
  0.00389509  0.99013728  0.00385188  0.09583492  0.09726375  0.09609273
  0.08923905  0.10272816  0.09700752  0.10852806  0.09552493  0.004182
  0.99013728  0.99013728]
DEV acc 0.6484375
[ 0.09567939  0.99003887  0.10043901  0.09282368  0.10697338  0.00387765
  0.10970172  0.10697149  0.00401316  0.10014802  0.09729561  0.10616621
  0.00378379  0.99013728  0.10294467  0.9901371   0.99103093  0.00381606
  0.99041551  0.00402526  0.99013728  0.99013728  0.99039376  0.00437001
  0.99013728  0.10122947  0.99013728  0.10834835  0.09788747  0.99013728
  0.09545232  0.99013728  0.10421576  0.00371371  0.00399962  0.99013728
  0.00418643  0.99052131  0.99013728  0.99037015  0.09598553  0.10525275
  0.99013728  0.99013728  0.0040051   0.98989159  0.00385638  0.09731533
  0.9892059   0.00411222  0.00386409  0.09902772  0.00395619  0.98992169
