
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532805858/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532805858/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532805858/checkpoints/model-1000
[[array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([24, 18,  8, 17,  3,  4, 24, 18, 27, 37, 23,  8,  7,  4, 26])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 34, 11, 12,  4])
  array([ 1, 18, 16, 37,  4, 27, 28, 23, 17, 23,  8, 19,  4, 10, 26]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 1]]
(1089, 3)
[ 0.99103558  0.18875949  0.99205393  0.18242097  0.99103558  0.99103558
  0.10971858  0.99103558  0.18989435  0.10932536  0.19330063  0.99241543
  0.10954341  0.17707372  0.18447782  0.10902516  0.99103558  0.99181318
  0.19507717  0.10923207  0.10961693  0.10938848  0.99103558  0.99103558
  0.10916062  0.20055585  0.10930158  0.99103558  0.17865264  0.10860156
  0.99256146  0.10965181  0.99273783  0.10875355  0.99103558  0.21411407
  0.99103558  0.17973496  0.10904521  0.99301201  0.19871904  0.99103558
  0.99103558  0.99103558  0.10933514  0.10938931  0.10934795  0.17578888
  0.19410691  0.10944958  0.99263597  0.99103558  0.18908219  0.10945717
  0.10919851  0.10893792  0.99189591  0.19391258  0.18445642  0.10975844
  0.10960513  0.99144667  0.18177988  0.18150014  0.99250323  0.99281561
  0.10908122  0.99026865  0.19712333  0.18475743  0.99103558  0.10919524
  0.9920013   0.99103558  0.1089811   0.18185402  0.18989435  0.10943202
  0.18740904  0.99194539  0.1094815   0.99103558  0.99103558  0.18266042
  0.10949056  0.17647129  0.99220502  0.10958261  0.10933813  0.9914856
  0.21610911  0.17764413  0.18654771  0.10930395  0.10921395  0.18641649
  0.18880257  0.18904649  0.10922951  0.18694744  0.99103558  0.9921273
  0.18641625  0.99175268  0.10975491  0.18525812  0.18426956  0.10926958
  0.99103558  0.1895618   0.17485371  0.99089289  0.10907202  0.10883807
  0.17194661  0.99230498  0.19603133  0.10913506  0.18864258  0.10981529
  0.99103558  0.18748595  0.99103558  0.99301934  0.18335156  0.10934384
  0.18654342  0.20441036]
DEV acc 0.6796875
[ 0.18124539  0.17491134  0.1096731   0.99321145  0.17206962  0.99103546
  0.10970697  0.19080082  0.10923162  0.10925241  0.20325553  0.17837448
  0.10938779  0.99103558  0.18470907  0.99161386  0.16789912  0.18199676
  0.99103558  0.99103558  0.20011482  0.17484094  0.10894681  0.10922597
  0.99266917  0.10947117  0.99278551  0.99204826  0.9919219   0.10935154
  0.10925294  0.99103558  0.99203295  0.10955891  0.19615096  0.18749921
  0.99103558  0.10922553  0.99023783  0.1852106   0.99306768  0.18077554
  0.17775771  0.17649861  0.99103558  0.10951452  0.18845253  0.10906807
  0.9916802   0.10942303  0.99103558  0.99274284  0.10893822  0.1091417
  0.19854847  0.99323893  0.99245566  0.99223483  0.99103558  0.18911542
  0.10969145  0.17326835  0.18144785  0.18116704  0.18240726  0.19019078
  0.10964518  0.1933648   0.10966888  0.99064773  0.10934354  0.109672
  0.99103558  0.99035418  0.18415776  0.10976291  0.99103558  0.99099213
  0.10929944  0.10943363  0.1962589   0.99245989  0.99103558  0.99103558
  0.99182874  0.18464416  0.19488911  0.17937349  0.18391861  0.18926585
